Date,Artist,Title,Playlist,Position,Followers,Image_URL,Cover_Artist
2024-02-23,SZA,Saturn,Top 50 Australia,19,815744,,
2024-02-23,SZA,Saturn,New Music Friday AU & NZ,1,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,SZA,Saturn,Hot Hits Australia,8,1401902,https://i.scdn.co/image/ab67706f00000003ea3f74df289fc1bfbba1a640,Selena Gomez
2024-02-23,SZA,Saturn,Breaking Hits,3,73071,https://i.scdn.co/image/ab67706f00000003684c5213a1a3bd9cb4bc6f07,KAROL G & Tiesto
2024-02-23,Selena Gomez,Love On,New Music Friday AU & NZ,2,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Selena Gomez,Love On,Hot Hits Australia,1,1401902,https://i.scdn.co/image/ab67706f00000003ea3f74df289fc1bfbba1a640,Selena Gomez
2024-02-23,Selena Gomez,Love On,Pop n' Fresh,1,120612,https://i.scdn.co/image/ab67706f0000000372a5f016cdc2b6009bc34590,Aleksiah
2024-02-23,Selena Gomez,Love On,Breaking Hits,1,73071,https://i.scdn.co/image/ab67706f00000003684c5213a1a3bd9cb4bc6f07,KAROL G & Tiesto
2024-02-23,Central Cee,I Will,New Music Friday AU & NZ,3,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Central Cee,I Will,A1,4,438451,https://i.scdn.co/image/ab67706f000000039937251c7cb219a8f9ae7305,Central Cee
2024-02-23,Central Cee,I Will,The Flavour,6,245664,https://i.scdn.co/image/ab67706f000000030c7899f3de0877f44ee9d965,Saweetie
2024-02-23,Central Cee,I Will,The Drip,5,89217,https://i.scdn.co/image/ab67706f00000003c4a20ab4a4114576167c0c37,JessB
2024-02-23,Central Cee,I Will,Breaking Hits,15,73071,https://i.scdn.co/image/ab67706f00000003684c5213a1a3bd9cb4bc6f07,KAROL G & Tiesto
2024-02-23,Nick Ward,Gimme,New Music Friday AU & NZ,4,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Nick Ward,Gimme,Front Left,36,564431,https://i.scdn.co/image/ab67706f00000003649831996ba8dc89611d58a2,Royel Otis
2024-02-23,Nick Ward,Gimme,Indie Arrivals,1,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,Bailey Zimmerman,Holy Smokes,New Music Friday AU & NZ,5,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Bailey Zimmerman,Holy Smokes,Fresh Country,5,379422,https://i.scdn.co/image/ab67706f00000003054c35bb8cebaae1f0b032ce,Beyonce
2024-02-23,Bailey Zimmerman,Holy Smokes,Breaking Hits,8,73071,https://i.scdn.co/image/ab67706f00000003684c5213a1a3bd9cb4bc6f07,KAROL G & Tiesto
2024-02-23,L.A.B.,Give Me That Feeling,New Music Friday AU & NZ,6,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,L.A.B.,Give Me That Feeling,Coffee + Chill,7,542477,,
2024-02-23,"Free Nationals, A$AP Rocky, Anderson .Paak",Gangsta,New Music Friday AU & NZ,7,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,"Free Nationals, A$AP Rocky, Anderson .Paak",Gangsta,A1,13,438451,https://i.scdn.co/image/ab67706f000000039937251c7cb219a8f9ae7305,Central Cee
2024-02-23,"Free Nationals, A$AP Rocky, Anderson .Paak",Gangsta,The Drip,3,89217,https://i.scdn.co/image/ab67706f00000003c4a20ab4a4114576167c0c37,JessB
2024-02-23,"Free Nationals, A$AP Rocky, Anderson .Paak",Gangsta,the hybrid,2,26951,https://i.scdn.co/image/ab67706f0000000359400a6ff9489083e71f5074,Miles Nautu
2024-02-23,Kings of Leon,Mustang,New Music Friday AU & NZ,8,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Kings of Leon,Mustang,Rock Out.,1,90337,https://i.scdn.co/image/ab67706f00000003a7246d1c7bcf98801455109d,Kings Of Leon
2024-02-23,Missy Higgins,You Should Run,New Music Friday AU & NZ,9,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Justin Timberlake,Drown,New Music Friday AU & NZ,10,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Justin Timberlake,Drown,Pop n' Fresh,7,120612,https://i.scdn.co/image/ab67706f0000000372a5f016cdc2b6009bc34590,Aleksiah
2024-02-23,LE SSERAFIM,EASY,New Music Friday AU & NZ,11,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,JessB,Come Find Me,New Music Friday AU & NZ,12,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,JessB,Come Find Me,The Flavour,9,245664,https://i.scdn.co/image/ab67706f000000030c7899f3de0877f44ee9d965,Saweetie
2024-02-23,JessB,Come Find Me,The Drip,4,89217,https://i.scdn.co/image/ab67706f00000003c4a20ab4a4114576167c0c37,JessB
2024-02-23,Jessie Murph,Son of a Bitch,New Music Friday AU & NZ,13,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Jessie Murph,Son of a Bitch,Fresh Country,4,379422,https://i.scdn.co/image/ab67706f00000003054c35bb8cebaae1f0b032ce,Beyonce
2024-02-23,"Vv Pete, Mixtape Madness, UTILITY",Next Up Australia - S1-E7,New Music Friday AU & NZ,14,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,"Vv Pete, Mixtape Madness, UTILITY",Next Up Australia - S1-E7,A1,20,438451,https://i.scdn.co/image/ab67706f000000039937251c7cb219a8f9ae7305,Central Cee
2024-02-23,"Vv Pete, Mixtape Madness, UTILITY",Next Up Australia - S1-E7,Indie Arrivals,27,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,"Vv Pete, Mixtape Madness, UTILITY",Next Up Australia - S1-E7,The Drip,11,89217,https://i.scdn.co/image/ab67706f00000003c4a20ab4a4114576167c0c37,JessB
2024-02-23,Bleachers,Me Before You,New Music Friday AU & NZ,15,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Bleachers,Me Before You,Front Left,7,564431,https://i.scdn.co/image/ab67706f00000003649831996ba8dc89611d58a2,Royel Otis
2024-02-23,Bleachers,Me Before You,Indie Arrivals,4,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,Bleachers,Me Before You,Alt Here,1,47676,https://i.scdn.co/image/ab67706f00000003ca321816d4361582042dfa81,Bleachers
2024-02-23,aleksiah,24,New Music Friday AU & NZ,16,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,aleksiah,24,Front Left,47,564431,https://i.scdn.co/image/ab67706f00000003649831996ba8dc89611d58a2,Royel Otis
2024-02-23,aleksiah,24,Pop n' Fresh,2,120612,https://i.scdn.co/image/ab67706f0000000372a5f016cdc2b6009bc34590,Aleksiah
2024-02-23,aleksiah,24,Indie Arrivals,2,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,"Guy Sebastian, Sam Fischer",Antidote (feat. Sam Fischer),New Music Friday AU & NZ,17,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,"Guy Sebastian, Sam Fischer",Antidote (feat. Sam Fischer),Pop n' Fresh,8,120612,https://i.scdn.co/image/ab67706f0000000372a5f016cdc2b6009bc34590,Aleksiah
2024-02-23,Lil Durk,Old Days,New Music Friday AU & NZ,18,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Lil Durk,Old Days,A1,7,438451,https://i.scdn.co/image/ab67706f000000039937251c7cb219a8f9ae7305,Central Cee
2024-02-23,Lil Durk,Old Days,The Drip,7,89217,https://i.scdn.co/image/ab67706f00000003c4a20ab4a4114576167c0c37,JessB
2024-02-23,A.GIRL,Type Of Feeling,New Music Friday AU & NZ,19,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,A.GIRL,Type Of Feeling,R&B Connect,4,198379,https://i.scdn.co/image/ab67706f000000031873c18d49f70ac328def316,A.GIRL
2024-02-23,A.GIRL,Type Of Feeling,The Flavour,7,245664,https://i.scdn.co/image/ab67706f000000030c7899f3de0877f44ee9d965,Saweetie
2024-02-23,A.GIRL,Type Of Feeling,Indie Arrivals,16,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,Saweetie,Richtivities,New Music Friday AU & NZ,20,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Saweetie,Richtivities,A1,6,438451,https://i.scdn.co/image/ab67706f000000039937251c7cb219a8f9ae7305,Central Cee
2024-02-23,Saweetie,Richtivities,The Flavour,3,245664,https://i.scdn.co/image/ab67706f000000030c7899f3de0877f44ee9d965,Saweetie
2024-02-23,Saweetie,Richtivities,The Drip,10,89217,https://i.scdn.co/image/ab67706f00000003c4a20ab4a4114576167c0c37,JessB
2024-02-23,Logan,Wow,New Music Friday AU & NZ,21,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Logan,Wow,Front Left,35,564431,https://i.scdn.co/image/ab67706f00000003649831996ba8dc89611d58a2,Royel Otis
2024-02-23,Logan,Wow,Indie Arrivals,5,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,Kasabian,Call,New Music Friday AU & NZ,22,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Kasabian,Call,Rock Out.,4,90337,https://i.scdn.co/image/ab67706f00000003a7246d1c7bcf98801455109d,Kings Of Leon
2024-02-23,"French Montana, Kanye West, Westside Gunn",Where They At,New Music Friday AU & NZ,23,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,"French Montana, Kanye West, Westside Gunn",Where They At,Beats n' Bars,11,95083,https://i.scdn.co/image/ab67706f000000037d15ed6ed6837217b59ca4e4,Schoolboy Q
2024-02-23,"French Montana, Kanye West, Westside Gunn",Where They At,The Drip,29,89217,https://i.scdn.co/image/ab67706f00000003c4a20ab4a4114576167c0c37,JessB
2024-02-23,Allday,Access,New Music Friday AU & NZ,24,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Allday,Access,The Drip,22,89217,https://i.scdn.co/image/ab67706f00000003c4a20ab4a4114576167c0c37,JessB
2024-02-23,Adekunle Gold,The Life I Chose,New Music Friday AU & NZ,25,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,"MGMT, Christine and the Queens",Dancing In Babylon (feat. Christine and the Queens),New Music Friday AU & NZ,26,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,"MGMT, Christine and the Queens",Dancing In Babylon (feat. Christine and the Queens),Alt Here,19,47676,https://i.scdn.co/image/ab67706f00000003ca321816d4361582042dfa81,Bleachers
2024-02-23,The Terrys,Tokyo,New Music Friday AU & NZ,27,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,The Terrys,Tokyo,Front Left,13,564431,https://i.scdn.co/image/ab67706f00000003649831996ba8dc89611d58a2,Royel Otis
2024-02-23,The Terrys,Tokyo,Indie Arrivals,6,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,The Terrys,Tokyo,Rock Out.,11,90337,https://i.scdn.co/image/ab67706f00000003a7246d1c7bcf98801455109d,Kings Of Leon
2024-02-23,thatboykwame,anecdote,New Music Friday AU & NZ,28,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,thatboykwame,anecdote,Indie Arrivals,31,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,thatboykwame,anecdote,The Drip,18,89217,https://i.scdn.co/image/ab67706f00000003c4a20ab4a4114576167c0c37,JessB
2024-02-23,thatboykwame,anecdote,the hybrid,7,26951,https://i.scdn.co/image/ab67706f0000000359400a6ff9489083e71f5074,Miles Nautu
2024-02-23,Stan Walker,Maori Ki Te Ao,New Music Friday AU & NZ,29,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Hockey Dad,Base Camp,New Music Friday AU & NZ,30,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Hockey Dad,Base Camp,Front Left,12,564431,https://i.scdn.co/image/ab67706f00000003649831996ba8dc89611d58a2,Royel Otis
2024-02-23,Hockey Dad,Base Camp,Indie Arrivals,7,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,Hockey Dad,Base Camp,Rock Out.,6,90337,https://i.scdn.co/image/ab67706f00000003a7246d1c7bcf98801455109d,Kings Of Leon
2024-02-23,Nemzzz,PTSD,New Music Friday AU & NZ,31,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Nemzzz,PTSD,A1,11,438451,https://i.scdn.co/image/ab67706f000000039937251c7cb219a8f9ae7305,Central Cee
2024-02-23,Nemzzz,PTSD,The Drip,17,89217,https://i.scdn.co/image/ab67706f00000003c4a20ab4a4114576167c0c37,JessB
2024-02-23,Khruangbin,May Ninth,New Music Friday AU & NZ,32,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,Khruangbin,May Ninth,Front Left,6,564431,https://i.scdn.co/image/ab67706f00000003649831996ba8dc89611d58a2,Royel Otis
2024-02-23,Khruangbin,May Ninth,Indie Arrivals,3,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,Khruangbin,May Ninth,Alt Here,2,47676,https://i.scdn.co/image/ab67706f00000003ca321816d4361582042dfa81,Bleachers
2024-02-23,"EARTHGANG, Spillage Village",OSMOSIS,New Music Friday AU & NZ,33,370765,https://i.scdn.co/image/ab67706f000000031ca8932a08b49c9aebc4669e,SZA
2024-02-23,"EARTHGANG, Spillage Village",OSMOSIS,Indie Arrivals,30,70704,https://i.scdn.co/image/ab67706f00000003ff68e1c984fe714cb2edd5b9,Nick Ward
2024-02-23,"EARTHGANG, Spillage Village",OSMOSIS,the hybrid,6,26951,https://i.scdn.co/image/ab67706f0000000359400a6ff9489083e71f5074,Miles Nautu
