TW_SPOTIFY_POS,SPOTIFY_CHART_MOVEMENT,ARTIST_TITLE,DAYS_IN_CHART,SPOTIFY_PEAK,COUNT_AT_PEAK,SPOTIFY_DAILY_STREAMS,SPOTIFY_STREAMS_MOVEMENT,SPOTIFY_7DAY_STREAMS,SPOTIFY_7DAY_STREAMS_MOVEMENT,SPOTIFY_TOTAL_STREAMS
1,0,Noah Kahan - Stick Season,117,1,(x4),358613,11909.0,2245083,34599,18993056
2,0,Jack Harlow - Lovin On Me,82,1,(x72),322513,4222.0,2196751,-30924,26470212
3,0,Tate McRae - greedy,138,1,(x9),245100,8091.0,1587211,-2322,31320119
4,0,"cassö - Prada (w/ RAYE, D-Block Europe)",171,4,,233438,10306.0,1475683,35515,26972099
5,0,Taylor Swift - Cruel Summer,360,1,(x1),217606,-2039.0,1463639,20400,50082515
6,+1,Teddy Swims - Lose Control,88,6,,202485,13159.0,1242373,7833,8942131
7,-1,Zach Bryan - I Remember Everything (w/ Kacey Musgraves),159,4,,196059,979.0,1311455,-2565,26257076
8,+2,Benson Boone - Beautiful Things,12,8,,192669,16808.0,987639,76230,1587085
9,-1,Sophie Ellis-Bextor - Murder On The Dancefloor,34,4,,181667,-3913.0,1326681,-26042,4453921
10,+2,Dom Dolla - Saving Up,63,10,,178875,7807.0,961793,84262,4299983
11,0,"The Weeknd - Popular (w/ Playboi Carti, Madonna)",243,5,,174829,611.0,1170341,15531,30705263
12,+1,"Ariana Grande - yes, and?",19,3,(x1),172486,4142.0,1178640,-47582,3725861
13,-4,Doja Cat - Paint The Town Red,180,1,(x68),172149,-13409.0,1244718,17516,41392357
14,0,Kenya Grace - Strangers,152,2,(x11),170049,4875.0,1121232,8843,24081598
15,0,Zach Bryan - Something in the Orange,598,5,,156504,3182.0,1056967,-1406,62102796
16,0,21 Savage - redrum,19,15,,152998,7225.0,953140,26444,2302245
17,+2,Sabrina Carpenter - Feather,62,17,,144039,8193.0,906729,8732,4592514
18,0,Morgan Wallen - Last Night,365,1,(x63),141688,-1578.0,1002034,-3847,63764036
19,-2,Natasha Bedingfield - Unwritten,31,14,,141518,-3833.0,974192,-8653,3487525
20,0,"Drake - Rich Baby Daddy (w/ Sexyy Red, SZA)",117,8,,135270,824.0,914588,4339,15142302
21,+1,Tyla - Water,139,4,,131193,2381.0,897528,-15903,19426798
22,-1,Royel Otis - Murder on the Dance Floor - triple j Like A Version,2,21,,128971,-847.0,258789,128971,258789
23,0,Dua Lipa - Houdini,82,7,,124951,-1032.0,834602,-5192,9579461
24,0,Vance Joy - Riptide,3379,9,,123949,28.0,888492,-9333,135290780
25,0,Olivia Rodrigo - vampire,215,1,(x4),121521,-1409.0,820402,4626,32456675
26,+1,Flo Milli - Never Lose Me,18,26,,118185,6164.0,711207,16643,1541061
27,-1,"The Weeknd - One Of The Girls (w/ JENNIE, Lily-Rose Depp)",79,26,,117029,2207.0,742800,17133,5923873
28,0,The Killers - Mr. Brightside,3189,10,,111282,675.0,767600,6572,152004549
29,+5,Fred again.. - leavemealone (w/ Baby Keem),54,18,,110130,6019.0,725634,-16448,5282513
30,0,Tate McRae - exes,75,16,,109088,469.0,729735,-6661,8135721
31,-2,Dua Lipa - Dance The Night (From Barbie The Album),250,3,(x2),108634,-285.0,745960,-3170,31215812
32,0,David Kushner - Daylight,290,2,(x30),107094,1351.0,691327,18711,36672239
33,+3,Michael Marcagi - Scared To Start,18,33,,106627,3218.0,655372,15461,1383955
34,+1,OneRepublic - I Ain't Worried,605,1,(x16),106324,2491.0,725826,-5471,77358625
35,-2,"JID - Surround Sound (w/ 21 Savage, Baby Tate)",83,18,,105919,1735.0,730623,-29006,7634125
36,-5,Post Malone - Chemical,292,9,,104554,-2177.0,702098,10569,26826387
37,+1,Troye Sivan - Got Me Started,130,16,,103288,2281.0,660332,3182,10980303
38,-1,Mitski - My Love Mine All Mine,133,11,,103168,1167.0,668423,3033,13544722
39,+2,YG Marley - Praise Jah In The Moonlight,18,39,,100611,4131.0,605977,20745,1224009
40,-1,Luke Combs - Fast Car,313,3,(x5),100518,285.0,718503,-5713,39933168
41,-1,Ocean Alley - Confidence,1046,4,,95701,-1083.0,682646,-8497,50058742
42,+4,Taylor Swift - Anti-Hero,467,1,(x32),95669,3986.0,629841,6821,61651978
43,+4,Paul Russell - Lil Boo Thang,119,14,,92766,2286.0,651526,-11099,11249205
44,0,Troye Sivan - Rush,200,11,,92004,-136.0,591085,13108,16161589
45,0,Doja Cat - Agora Hills,131,11,,91450,-498.0,617021,1075,13929038
46,+2,Zach Bryan - Heading South,279,33,,90209,1452.0,625937,-4469,16534214
47,-4,Lord Huron - The Night We Met,583,29,,89336,-3146.0,603338,-7759,24743625
48,-6,MK - Rhyme Dust (w/ Dom Dolla),243,13,,87501,-7711.0,529149,40292,14074459
49,+1,Taylor Swift - Is It Over Now? (Taylor's Version) (From The Vault),96,1,(x10),86930,166.0,591852,-4185,13607823
50,-1,Dave - Sprinter (w/ Central Cee),244,1,(x63),86568,-1549.0,592195,3789,41407384
51,0,"Billie Eilish - What Was I Made For? [From The Motion Picture ""Barbie""]",201,1,(x6),85282,1127.0,566297,1098,24355463
52,0,Miley Cyrus - Flowers,383,1,(x40),83146,1050.0,589895,-7868,64975239
53,+2,Lewis Capaldi - Someone You Loved,1820,3,(x6),82107,2179.0,538192,-14720,149552764
54,-1,Morgan Wallen - Thinkin’ Bout Me,331,47,,81420,254.0,569028,262,18866413
55,+3,Fleetwood Mac - Dreams - 2004 Remaster,2042,7,,80521,5424.0,564639,-2633,114064259
56,0,Megan Thee Stallion - HISS,3,56,,80374,1098.0,215285,80374,215285
57,0,Creedence Clearwater Revival - Have You Ever Seen The Rain,509,39,,78384,423.0,589105,-7788,25821196
58,+4,Glass Animals - Heat Waves,1279,1,(x79),77332,4993.0,519319,2261,159852826
59,0,Harry Styles - As It Was,670,1,(x53),77304,2730.0,522530,-7893,100169789
60,-6,Peggy Gou - (It Goes Like) Nanana - Edit,219,15,,76495,-4083.0,522903,4440,15893801
61,+5,"Drake - One Dance (w/ Wizkid, Kyla)",1665,1,(x98),76467,5731.0,498384,3693,86927910
62,-1,Zach Bryan - Hey Driver (w/ The War and Treaty),159,29,,74163,378.0,512362,-4500,10730499
63,-3,FISHER - Atmosphere (w/ Kita Alexander),148,57,,73191,-1260.0,473723,9162,8313221
64,+14,Richy Mitch & The Coal Miners - Evergreen,97,64,,72565,6252.0,448321,2500,4937102
65,-2,SZA - Kill Bill,418,1,(x26),72326,1198.0,473006,5796,59083960
66,+1,Flume - Never Be Like You (w/ Kai),979,1,(x19),71800,1519.0,485261,2942,47985336
67,-3,Kanye West - Heartless,614,39,,71562,488.0,484827,-1932,30020937
68,-3,J. Cole - No Role Modelz,2080,20,,71373,577.0,483487,-3178,85808290
69,+3,Post Malone - Sunflower - Spider-Man: Into the Spider-Verse (w/ Swae Lee),1925,1,(x27),71342,2807.0,488388,1158,151395592
70,+3,Morgan Wallen - You Proof,485,13,,71271,3415.0,483766,-967,31510063
71,-3,Frank Ocean - Pink + White,494,38,,71234,1593.0,474264,-1858,26551632
72,-1,Taylor Swift - Lover,361,2,(x1),70888,2135.0,462874,3987,23251181
73,-3,Dominic Fike - Babydoll,142,43,,70650,1882.0,454192,-664,8351657
74,-5,Rema - Calm Down (w/ Selena Gomez),506,18,,69888,706.0,488096,-7280,37214056
75,-1,Chris Stapleton - You Should Probably Leave,191,63,,68043,982.0,477025,-2949,10130036
76,+6,The Weeknd - Blinding Lights,1519,1,(x65),66738,970.0,455916,42,143965925
77,+2,David Guetta - I'm Good (Blue) (w/ Bebe Rexha),521,1,(x5),66511,572.0,461276,-3579,55281081
78,+3,"Elton John - Cold Heart - PNAU Remix (w/ Dua Lipa, PNAU)",899,1,(x12),66433,578.0,485280,-3866,95877887
79,+10,Miley Cyrus - Party In The U.S.A.,1909,27,,66002,2337.0,467188,-3484,81439700
80,+11,The Weeknd - Starboy (w/ Daft Punk),1521,1,(x83),65399,2417.0,443038,2757,83256948
81,+2,Coldplay - Yellow,1084,23,,65307,-183.0,453746,-102,45887661
82,+5,SZA - Snooze,406,29,,65266,1136.0,424248,3961,26794449
83,+2,Rihanna - We Found Love (w/ Calvin Harris),444,17,,65237,936.0,448069,-2876,19158749
84,-4,"Timbaland - The Way I Are (w/ Keri Hilson, D.O.E.)",389,68,,64962,-933.0,457487,-780,16744528
85,+12,Creedence Clearwater Revival - Fortunate Son,377,59,,64934,4523.0,466292,-3578,17798804
86,+13,Good Neighbours - Home,3,86,,64873,4934.0,172428,64873,172428
87,+1,Olivia Rodrigo - Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,87,20,,64869,910.0,428112,-2876,6603936
88,-2,Zach Bryan - Dawns (w/ Maggie Rogers),174,43,,64635,379.0,435269,-1139,9735517
89,-5,Taylor Swift - Don’t Blame Me,536,12,,64629,185.0,427980,2343,28472632
90,-14,Noah Kahan - Dial Drunk (w/ Post Malone),53,44,,64180,-2191.0,435752,-3597,2812750
91,-1,The Goo Goo Dolls - Iris,1092,30,,63477,-70.0,440108,-2665,50906085
92,-17,Fred again.. - adore u (w/ Obongjayar),146,29,,63303,-3377.0,417527,12992,8366722
93,+3,Morgan Wallen - Wasted On You,332,71,,63267,2121.0,422214,2408,17454934
94,-1,Justin Bieber - Ghost,847,8,,63106,582.0,419108,3744,62241361
95,-3,Dylan Gossett - Coal,51,81,,62702,5.0,428819,-1157,2553444
96,-2,Luke Combs - The Kind of Love We Make,593,13,,61877,-127.0,447478,-7212,47316326
97,-2,OneRepublic - Counting Stars,1576,39,,61258,-426.0,426601,-4768,50952807
98,+6,Taylor Swift - cardigan,398,1,(x6),61223,2789.0,382429,9604,23427981
99,+13,The Lumineers - Ophelia,156,72,,61195,3743.0,397727,1116,5857704
100,+1,Tory Lanez - The Color Violet,522,27,,60793,1436.0,399375,1139,32258750
101,-1,Ice Spice - Think U The Shit (Fart),4,85,,60740,814.0,229896,60740,229896
102,-4,Gunna - fukumean,219,5,,60668,726.0,414063,-5474,23796299
103,+6,Marvin Gaye - Ain't No Mountain High Enough (w/ Tammi Terrell),234,64,,60323,2704.0,434222,-6424,11106838
104,+6,Nicki Minaj - FTCU,47,45,,59885,2280.0,408794,-4092,3140312
105,+11,Florence + The Machine - Dog Days Are Over,290,52,,59554,3067.0,390158,-342,13539493
106,-1,Kanye West - Father Stretch My Hands Pt. 1,207,51,,59464,1238.0,400785,1883,7727624
107,+7,Frank Ocean - Lost,854,15,,58746,1603.0,408343,-1053,44556250
108,-5,Eminem - Without Me,1045,39,,58726,258.0,416374,-2379,46255149
109,-2,Matt Sassari - Give It To Me - Full Vocal Mix,228,88,,58592,834.0,400481,-5556,10162899
110,+7,Taylor Swift - Karma,337,7,,58440,2153.0,377828,3368,24360337
111,0,Jordan Davis - Buy Dirt (w/ Luke Bryan),270,92,,58294,798.0,407758,1608,12864572
112,-10,"Macklemore & Ryan Lewis - Can't Hold Us (w/ Macklemore, Ryan Lewis, Ray Dalton)",760,40,,58173,-386.0,402981,-3788,38148501
113,0,Kings of Leon - Sex on Fire,1111,55,,57634,435.0,399149,-1648,46654220
114,+1,Kanye West - Runaway (w/ Pusha T),79,81,,57000,-63.0,399276,968,4326183
115,+3,The Kid LAROI - Stay (w/ Justin Bieber),933,1,(x160),56442,625.0,395237,-3864,124956756
116,+3,Coldplay - Viva La Vida,531,24,,56266,951.0,391323,-372,28609910
117,+5,Nicki Minaj - Big Foot,2,117,,56233,1327.0,111139,56233,111139
118,+3,blink-182 - All The Small Things,309,64,,56125,879.0,383141,1202,13197861
119,-42,G Flip - The Worst Person Alive,4,55,,55806,-10533.0,252801,55806,252801
120,0,Jessie Murph - Wild Ones (w/ Jelly Roll),79,92,,55475,197.0,381794,-3196,4232403
121,+3,The Neighbourhood - Sweater Weather,1185,20,,55373,818.0,368938,136,66980836
122,+1,Avicii - Wake Me Up,1564,12,,55314,494.0,383772,-3165,53448912
123,+7,Kendrick Lamar - All The Stars (w/ SZA),815,2,(x13),55161,1545.0,363965,2225,48718796
124,-16,Dom Dolla - Eat Your Man (w/ Nelly Furtado),121,57,,55033,-2622.0,209827,55033,5906661
125,0,Chris Stapleton - Tennessee Whiskey,240,79,,54957,454.0,404153,-5787,11531223
126,+2,Chris Brown - Angel Numbers / Ten Toes,40,107,,54908,860.0,366071,-495,1996361
127,0,Luke Combs - Beautiful Crazy,505,31,,54661,402.0,397800,-4250,25907225
128,+1,Luke Combs - When It Rains It Pours,521,23,,54642,886.0,404803,-5242,29585917
129,+8,Bryan Adams - Summer Of '69,1665,47,,54599,1807.0,393409,-2184,62888768
130,+21,Creedence Clearwater Revival - Bad Moon Rising,104,85,,54415,3801.0,392243,-447,4706594
131,+3,The Police - Every Breath You Take,151,105,,54388,1294.0,385814,-113,6595454
132,+11,Post Malone - Circles,1588,2,(x64),54204,2101.0,263818,-1834,118750183
133,+2,Imagine Dragons - Demons,453,40,,54144,1260.0,369741,-1257,7747148
134,-8,Tame Impala - The Less I Know The Better,1583,6,,54056,-352.0,384390,-5353,52278957
135,+5,Linkin Park - In the End,88,19,,53500,1235.0,307171,-1449,3837493
136,+2,Eminem - Lose Yourself,2400,34,,53303,654.0,374247,-2259,66807059
137,+2,Tom Odell - Another Love,774,18,,53151,767.0,308917,-1964,47051382
138,+3,Kanye West - Flashing Lights (w/ Dwele),303,87,,53039,815.0,354864,225,14435618
139,-7,Troye Sivan - One Of Your Girls,107,19,,52660,-519.0,296199,1746,7676846
140,+2,Hotel Ugly - Shut up My Moms Calling,427,66,,52521,340.0,297460,-282,19738906
141,-10,"21 Savage - née-nah (w/ Travis Scott, Metro Boomin)",19,23,,52078,-1364.0,366901,-10948,1360365
142,+2,Sabrina Carpenter - Nonsense,270,10,,51945,-113.0,299951,-986,13564576
143,+12,Red Hot Chili Peppers - Can't Stop,70,100,,51827,2073.0,346123,-2183,3283231
144,-38,Morgan Wallen - Spin You Around (1/24),4,106,,51660,-6356.0,203520,51660,203520
145,+13,Hozier - Take Me To Church,1948,2,(x45),51517,2316.0,292845,176,62159326
146,+4,Empire of the Sun - Walking On A Dream,698,92,,51407,513.0,373732,-2708,27838321
147,-2,Drake - Jimmy Cooks (w/ 21 Savage),584,4,,51386,-232.0,295840,-1365,37414498
148,+1,"Metro Boomin - Creepin' (w/ The Weeknd, 21 Savage)",423,2,(x4),51141,139.0,350594,-1610,45060849
149,+5,Miguel - Sure Thing,478,11,,50882,922.0,295687,-1726,31970148
150,-14,Chance Peña - i am not who i was,9,136,,50775,-2090.0,252568,246,445807
151,-5,Eminem - The Real Slim Shady,1000,52,,50775,-722.0,369776,-2186,42743113
152,-4,Fleetwood Mac - Everywhere - 2017 Remaster,599,66,,50761,-347.0,368621,-8485,25196127
153,+3,The Weeknd - Die For You,643,21,,50553,1092.0,288773,2523,40955749
154,-21,Arctic Monkeys - I Wanna Be Yours,516,63,,50543,-2572.0,303918,-153,24488035
155,+5,5 Seconds of Summer - Youngblood,1737,1,(x41),50538,1536.0,293401,-523,116821424
156,+21,Billie Eilish - lovely (w/ Khalid),1998,4,,49966,2819.0,280474,3794,106090246
157,+4,Travis Scott - MY EYES,57,11,,49592,779.0,287270,195,3219691
158,-6,The Kid LAROI - BLEED,68,32,,49558,-620.0,147419,49558,4265210
159,+6,Drake - IDGAF (w/ Yeat),112,5,,49538,1014.0,284642,1054,8344413
160,+10,Olivia Rodrigo - good 4 u,843,1,(x54),49165,974.0,194512,1709,87789663
161,+7,Taylor Swift - The Man,97,15,,49026,704.0,244022,-1397,5261060
162,+1,Travis Scott - I KNOW ?,164,16,,48928,248.0,286839,116,9266617
163,-1,"Tyler, The Creator - See You Again (w/ Kali Uchis)",314,12,,48857,54.0,286876,-802,19697285
164,+9,Ed Sheeran - Shivers,867,4,,48821,1247.0,288713,-2818,81302230
165,-18,Jungle - Back On 74,33,125,,48765,-2425.0,152269,48765,1509760
166,-2,Bon Jovi - Livin' On A Prayer,357,75,,48560,-110.0,355802,-2711,13698763
167,-8,Kanye West - Homecoming (w/ Chris Martin),80,126,,48497,-576.0,286672,-1475,3714278
168,+3,Reneé Rapp - Not My Fault (w/ Megan Thee Stallion),2,168,,48452,348.0,96556,48452,96556
169,-2,Journey - Don't Stop Believin' (2022 Remaster),38,51,,48274,-63.0,354131,-1512,1937264
170,+14,Lewis Capaldi - Before You Go,1346,9,,48236,1687.0,275850,210,82916206
171,+8,PinkPantheress - Boy's a liar Pt. 2 (w/ Ice Spice),336,1,(x36),48103,1121.0,183205,48103,42732617
172,0,Noah Kahan - You’re Gonna Go Far,12,146,,47920,69.0,240537,-2827,579985
173,+1,Carly Rae Jepsen - Call Me Maybe,280,113,,47885,450.0,289855,266,11877448
174,RE,The Beatles - Here Comes The Sun - Remastered 2009,53,111,,47869,,286898,739,2276358
175,+1,Frank Ocean - Thinkin Bout You,84,60,,47844,640.0,180936,47844,1262040
176,+7,Taylor Swift - august,190,12,,47726,1114.0,139160,1468,10401553
177,-2,Tiësto - 10:35 (w/ Tate McRae),431,12,,47654,251.0,277081,-1704,30665591
178,-21,Olivia Rodrigo - get him back!,93,4,,47617,-1783.0,186889,47617,8771979
179,RE,Queen - Crazy Little Thing Called Love - Remastered 2011,32,141,,47552,,282553,192,1319041
180,+8,Kanye West - Gold Digger (w/ Jamie Foxx),1261,40,,47507,1307.0,294035,7,23546827
181,-1,4batz - act ii: date @ 8,4,180,,47266,339.0,135564,47266,181641
182,+15,Foo Fighters - Everlong,578,32,,47192,1806.0,232238,-371,26306581
183,RE,Lady Gaga - Shallow (w/ Bradley Cooper),1791,4,,46951,,232748,-442,102318688
184,+6,"Metro Boomin - Too Many Nights (w/ Future, Don Toliver)",292,32,,46757,613.0,230078,567,15571641
185,+2,Mac Miller - The Spins,340,100,,46744,428.0,187305,-2736,11756781
186,0,Bryan Martin - We Ride,56,136,,46666,256.0,286977,-3364,2611311
187,RE,Lil Tecca - 500lbs,25,134,,46557,,46557,-300,1171479
188,+3,Kendrick Lamar - Money Trees (w/ Jay Rock),731,27,,46534,445.0,191135,-529,35636178
189,RE,Tracy Chapman - Fast Car,194,107,,46529,,234730,-3897,6498009
190,-8,Akon - Smack That (w/ Eminem),54,139,,46476,-200.0,281012,-574,2434941
191,-25,Fred again.. - ten (w/ Jozzy),15,59,,46379,-2144.0,142369,46379,758765
192,-14,Imagine Dragons - Thunder,965,6,,46348,-688.0,284022,-4249,53984995
193,+2,Taylor Swift - Delicate,143,21,,46328,602.0,92054,46328,8023868
194,-9,The Killers - Somebody Told Me,12,105,,46311,-226.0,92848,46311,347161
195,RE,Van Morrison - Brown Eyed Girl,975,64,,46300,,291757,-5849,37866360
196,-3,Eminem - Mockingbird,391,33,,46142,254.0,273103,46142,21264233
197,-1,50 Cent - In Da Club,588,46,,46043,640.0,283073,-972,23568097
198,-45,Lana Del Rey - Say Yes To Heaven,109,14,,45875,-4133.0,145756,45875,7250706
199,-1,Fleetwood Mac - Go Your Own Way - 2004 Remaster,1544,50,,45873,711.0,336922,-4452,62230849
200,-11,Eminem - Love The Way You Lie (w/ Rihanna),71,101,,45697,-453.0,273509,45697,3191623
