date,artist_names,track_name,rank,previous_rank,rank_change,peak_rank,days_at_peak,days_on_chart,popularity_score,daily_streams,daily_streams_change,7Day_streams,7Day_streams_change,total_streams,label,track_id
05-02-2024,Noah Kahan,Stick Season,1,1,0,1,10.0,123,97,333388,8284.0,2376830,-13316,21011273,Mercury Records/Republic Records,0mflMxspEfB0VbI1kyLiAv
05-02-2024,Jack Harlow,Lovin On Me,2,2,0,1,72.0,88,99,272882,1522.0,2070240,-45409,28217939,Generation Now/Atlantic,4xhsWYTOGcal8zt0J161CU
05-02-2024,Benson Boone,Beautiful Things,3,3,0,3,3.0,18,93,267772,28872.0,1611385,91911,3005801,"Night Street Records, Inc./Warner Records Inc.",6tNQ70jh4OwmPGpYy6R2o9
05-02-2024,Tate McRae,greedy,4,4,0,1,9.0,144,100,232303,1031.0,1654249,-4706,32729268,RCA Records Label,3rUGC1vUpkDG9CZFHMur1t
05-02-2024,Taylor Swift,Cruel Summer,5,5,0,1,1.0,366,99,220866,-2740.0,1560404,1221,51425313,Taylor Swift,1BxfuPKGuaTgP7aM0Bbdwr
05-02-2024,"cassö, RAYE, D-Block Europe",Prada,6,6,0,4,,177,94,205579,2753.0,1541849,-17553,28280510,Ministry of Sound Recordings,59NraMJsLaMCVtwXTSia8i
05-02-2024,Teddy Swims,Lose Control,7,9,2,6,,94,92,201613,19168.0,1379541,12287,10119187,Warner Records,17phhZDn6oGtzMe56NuWvj
05-02-2024,"Zach Bryan, Kacey Musgraves",I Remember Everything (feat. Kacey Musgraves),8,7,-1,4,,165,94,193974,6247.0,1360298,-1106,27421315,Warner Records,4KULAymBBJcPRpk1yO4dOG
05-02-2024,Sophie Ellis-Bextor,Murder On The Dancefloor,9,8,-1,4,,40,94,181466,-1602.0,1320389,-4114,5592643,Polydor Records,4tKGFmENO69tZR9ahgZu48
05-02-2024,Dom Dolla,Saving Up,10,12,2,10,,69,80,160833,11516.0,1174251,-10235,5295359,Three Six Zero Recordings,787Y2idwCU2Rk60Prv4wpr
05-02-2024,"The Weeknd, Playboi Carti, Madonna",Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),11,10,-1,5,,249,96,156434,-7353.0,1180611,-17784,31711045,XO / Republic Records,6WzRpISELf3YglGAh7TXcG
05-02-2024,Ariana Grande,"yes, and?",12,16,4,3,1.0,25,97,149058,6530.0,1093144,-19286,4646519,Republic Records,7gaA3wERFkFkgivjwbSvkG
05-02-2024,Zach Bryan,Something in the Orange,13,14,1,5,,605,91,148778,2742.0,1064503,-4544,63010795,Warner Records,3WMj8moIAXJhHsyLaqIIHI
05-02-2024,Kenya Grace,Strangers,14,11,-3,2,11.0,158,96,148755,-3119.0,1125272,-16419,25036821,Warner Records/Major Recordings,5mjYQaktjmjcMKcUIcqz4s
05-02-2024,Doja Cat,Paint The Town Red,15,13,-2,1,68.0,186,88,141598,-6847.0,1107886,-43960,42328094,Kemosabe Records/RCA Records,56y1jOTK0XSvJzVv9vHQBK
05-02-2024,Natasha Bedingfield,Unwritten,16,15,-1,14,,37,91,141525,-3974.0,1003763,-3826,4349770,Sony Music CG,3U5JVgI2x4rDyHGObzJfNf
05-02-2024,21 Savage,redrum,17,20,3,15,,25,96,140276,12017.0,978124,-5497,3127371,"Slaughter Gang, LLC/Epic Records",52eIcoLUM25zbQupAZYoFh
05-02-2024,Dua Lipa,Houdini,18,18,0,7,,88,94,134906,3805.0,938335,8923,10392845,Warner Records,4OMJGnvZfDvsePyCwRGO7X
05-02-2024,Morgan Wallen,Last Night,19,17,-2,1,63.0,371,87,133612,-3460.0,992368,-9654,64614716,Big Loud Records / Mercury Records / Republic Records,7K3BhSpAxZBznislvUMVtn
05-02-2024,YG Marley,Praise Jah In The Moonlight,20,19,-1,19,,24,88,132559,2628.0,799156,36079,1922554,YG Marley Music,3h5TiWTqGxjSjFrbruPFH9
05-02-2024,"Drake, Sexyy Red, SZA",Rich Baby Daddy (feat. Sexyy Red & SZA),21,21,0,8,,123,93,123771,-3563.0,923461,-10675,15930493,OVO/Republic,1yeB8MUNeLo9Ek1UEpsyz6
05-02-2024,Tyla,Water,22,22,0,4,,145,95,119869,-242.0,884040,-8943,20179645,FAX Records/Epic,5aIVCx5tnk0ntmdiinnYvw
05-02-2024,Flo Milli,Never Lose Me,23,25,2,23,,24,92,118636,4179.0,800307,6615,2223183,'94 Sounds/RCA Records,6uTPdRrEDeH8Fyg5L5qmeU
05-02-2024,Olivia Rodrigo,vampire,24,26,2,1,4.0,221,95,117115,5117.0,817595,-5815,33152749,Olivia Rodrigo PS,1kuGVB7EU95pJObxwvfwKS
05-02-2024,"The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)",25,23,-2,23,,85,98,116151,-3631.0,828434,1329,6635278,XO / Republic Records,7CyPwkp0oE8Ro9Dd5CUDjW
05-02-2024,Vance Joy,Riptide,26,24,-2,9,,2567,90,113137,-1691.0,835104,-10784,136001935,Liberation Records,7yq4Qj7cqayVTp3FF9CWbm
05-02-2024,Michael Marcagi,Scared To Start,27,28,1,27,,24,86,112712,3890.0,746124,9303,2023452,Warner Records,3Pbp7cUCx4d3OAkZSCoNvn
05-02-2024,Taylor Swift,Anti-Hero,28,34,6,1,32.0,473,92,112133,12673.0,705351,20450,62261660,Taylor Swift,0V3wPSX9ygBnCm8psDIegu
05-02-2024,Tate McRae,exes,29,27,-2,16,,81,90,111356,1298.0,766277,2737,8792910,RCA Records Label,4E63weMCaNZuGPEFMnuEi8
05-02-2024,"Fred again.., Baby Keem",leavemealone,30,32,2,18,,60,79,108709,8374.0,777529,4598,5949912,Atlantic Records UK,7iUScoHKNJC5hqtA40vMlj
05-02-2024,David Kushner,Daylight,31,29,-2,2,30.0,298,94,103981,364.0,735644,-1762,37300789,"Miserable Music Group, LLC",1odExI7RdWc4BT515LTAwj
05-02-2024,Miley Cyrus,Flowers,32,56,24,1,40.0,389,94,101027,22673.0,590928,18931,65483021,Columbia,7DSAEUvxU8FajXtRloy8M0
05-02-2024,Royel Otis,Murder on the Dance Floor - triple j Like A Version,33,30,-3,21,,8,73,100986,-2526.0,791898,-28832,921716,triple j,1swz9stsbG1p34SJHJqiww
05-02-2024,Troye Sivan,Got Me Started,34,33,-1,16,,136,83,100648,827.0,735605,-359,11612620,EMI Recorded Music Australia Pty Ltd,31MNHKE86sEXzIglbGQ6mu
05-02-2024,Sabrina Carpenter,Feather,35,36,1,17,,68,93,98905,816.0,835471,-36941,5283946,Island Records,2Zo1PcszsT9WQ0ANntJbID
05-02-2024,Luke Combs,Fast Car,36,41,5,3,5.0,319,88,98281,6883.0,687711,-1952,40520361,River House Artists/Columbia Nashville,1Lo0QY9cvc8sUB2vnIOxDT
05-02-2024,Mitski,My Love Mine All Mine,37,37,0,11,,139,99,98062,557.0,672777,-3939,14114331,Dead Oceans,3vkCueOmm7xQDoJ17W1Pm3
05-02-2024,"JID, 21 Savage, Baby Tate",Surround Sound (feat. 21 Savage & Baby Tate),38,40,2,18,,89,94,96428,4075.0,704501,-7756,8232707,Dreamville/Interscope,1udwFobQ1JoOdWPQrp2b6u
05-02-2024,OneRepublic,I Ain't Worried,39,31,-8,1,16.0,611,54,96255,-4766.0,716060,-7578,77968361,Interscope Records,4fYte8ZvTK14NEhAOZocBi
05-02-2024,Post Malone,Chemical,40,38,-2,9,,298,87,92533,-3584.0,703923,-14198,27425756,Mercury Records/Republic Records,5w40ZYhbBMAlHYNDaVJIUu
05-02-2024,Zach Bryan,Heading South,41,39,-2,33,,285,87,92270,-295.0,653903,3513,17097908,Warner Records,2Dct3GykKZ58hpWRFfe2Qd
05-02-2024,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",42,57,15,1,6.0,207,95,92209,15619.0,568788,8054,24838969,Darkroom/Interscope Records,6wf7Yu7cxBSPrRlWeSeK0Q
05-02-2024,Good Neighbours,Home,43,50,7,43,,9,82,92052,9169.0,529750,32113,637305,Some Action,68mOSKT4uBkKddEAhlMO61
05-02-2024,Ocean Alley,Confidence,44,35,-9,4,,1052,84,91480,-7862.0,673630,-5304,50636671,Ocean Alley,7to68V64Cu6zk0UDo5tyw3
05-02-2024,Lord Huron,The Night We Met,45,49,4,29,,589,92,90067,6378.0,608987,-2415,25263276,Play It Again Sam,3hRV0jL3vUpRrcy398teAU
05-02-2024,Dua Lipa,Dance The Night - From Barbie The Album,46,43,-3,3,2.0,256,93,89546,-288.0,690426,-19373,31797604,Atlantic Records,1vYXt7VSjH9JIM5oRRo7vA
05-02-2024,Lewis Capaldi,Someone You Loved,47,44,-3,3,6.0,1827,91,89382,2232.0,613334,9454,150083991,Vertigo Berlin,7qEHsqek33rTcFNT9PFqLf
05-02-2024,The Killers,Mr. Brightside,48,42,-6,10,,2591,90,89365,-1514.0,730356,-21242,152623623,Island Records,003vvx7Niy0yvhvHt4a68B
05-02-2024,Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault),49,46,-3,1,10.0,102,92,88481,2827.0,613755,1717,14134648,Taylor Swift,1Iq8oo9XkmmvCQiGOfORiz
05-02-2024,The Goo Goo Dolls,Iris,50,52,2,30,,1092,89,85832,4759.0,548450,22285,51391058,Warner Records,6Qyc6fS4DsZjB2mRW9DsQs
05-02-2024,Doja Cat,Agora Hills,51,48,-3,11,,137,85,83845,-541.0,616037,-8103,14453625,Kemosabe Records/RCA Records,5PyDJG7SQRgWXefgexqIge
05-02-2024,Paul Russell,Lil Boo Thang,52,47,-5,14,,125,89,83490,-1772.0,630107,-6990,11786546,Arista Records,0cVyQfDyRnMJ0V3rjjdlU3
05-02-2024,Fleetwood Mac,Dreams - 2004 Remaster,53,45,-8,7,,2049,89,82658,-3565.0,595234,7561,114578972,Rhino/Warner Records,0ofHAoxe9vBkTCp2UQIavz
05-02-2024,Morgan Wallen,Thinkin’ Bout Me,54,51,-3,46,,337,87,81187,-638.0,591174,21,19376167,Big Loud Records / Mercury Records / Republic Records,0PAcdVzhPO4gq1Iym9ESnK
05-02-2024,Troye Sivan,Rush,55,53,-2,11,,206,86,80317,-688.0,610621,-11823,16680206,EMI Recorded Music Australia Pty Ltd,4ZnkygoWLzcGbQYCm3lkae
05-02-2024,Taylor Swift,Lover,56,58,2,2,1.0,367,92,78027,2432.0,513719,9274,23694012,Taylor Swift,1dGr1c8CrMLDpV6mPbImSI
05-02-2024,Dominic Fike,Babydoll,57,55,-2,43,,148,85,77535,-1503.0,512468,8767,8793475,Columbia,7yNf9YjeO5JXUE3JEBgnYc
05-02-2024,SZA,Snooze,58,70,12,29,,412,93,77340,8738.0,473180,13210,27202363,Top Dawg Entertainment/RCA Records,4iZ4pt7kvcaH6Yo8UoZ4s2
05-02-2024,Creedence Clearwater Revival,Have You Ever Seen The Rain,59,54,-5,39,,514,90,76938,-3178.0,577645,-1023,26320457,Craft Recordings,2LawezPeJhN4AWuSB0GtAU
05-02-2024,"Dave, Central Cee",Sprinter,60,60,0,1,63.0,250,90,75951,1490.0,571855,-12166,41892671,Neighbourhood / Live Yours,2FDTHlrBguDzQkp7PVj16Q
05-02-2024,Taylor Swift,Don’t Blame Me,61,62,1,12,,543,91,75625,2133.0,485798,11181,28893801,"Big Machine Records, LLC",1R0a2iXumgCiFb7HEZ7gUE
05-02-2024,"Zach Bryan, The War And Treaty",Hey Driver (feat. The War and Treaty),62,61,-1,29,,165,86,74307,-139.0,528079,522,11184415,Warner Records,4pCbJC43j3gSqG6Fen6upD
05-02-2024,Taylor Swift,cardigan,63,76,13,1,6.0,404,91,72397,5356.0,454631,13963,23821389,Taylor Swift,4R2kfaDFhslZEMJqAFNpdd
05-02-2024,Kanye West,Heartless,64,66,2,39,,621,91,71923,2160.0,504998,849,30454373,Roc-A-Fella,4EWCNWgDS8707fNSZ1oaA5
05-02-2024,J. Cole,No Role Modelz,65,71,6,20,,1660,91,71597,2996.0,495919,801,86232836,Roc Nation Records LLC,68Dni7IE4VyPkTOH9mRWHr
05-02-2024,SZA,Kill Bill,66,83,17,1,26.0,424,91,71477,6898.0,475262,349,59486896,Top Dawg Entertainment/RCA Records,1Qrg8KqiBpW07V7PNxwwwL
05-02-2024,"Drake, Wizkid, Kyla",One Dance,67,59,-8,27,98.0,1410,91,71299,-3584.0,526748,563,87378191,Cash Money Records/Young Money Ent./Universal Rec.,1zi7xx7UVEFkmKfv06H8x0
05-02-2024,Harry Styles,As It Was,68,63,-5,1,53.0,677,95,71254,-929.0,523793,-3320,100616278,Columbia,4Dvkj6JhhA12EX05fT7y2e
05-02-2024,Richy Mitch & The Coal Miners,Evergreen,69,73,4,64,,103,89,71048,3091.0,483557,4735,5348094,Richy Mitch & The Coal Miners,6me7F0aaZjwDo6RJ5MrfBD
05-02-2024,Frank Ocean,Pink + White,70,64,-6,38,,458,92,69501,-1283.0,480253,-140,26960651,Boys Don't Cry,3xKsf9qdS1CyvXSMEid6g8
05-02-2024,Chris Stapleton,You Should Probably Leave,71,65,-6,61,,197,85,67774,-2786.0,500239,713,10562232,Mercury Nashville,2UikqkwBv7aIvlixeVXHWt
05-02-2024,Taylor Swift,Karma,72,91,19,7,,343,87,67396,5350.0,427471,11109,24729368,Taylor Swift,7KokYm8cMIXCsGVmUvKtqf
05-02-2024,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,73,72,-1,1,27.0,1932,88,66925,-1332.0,487891,-1610,151812141,Republic Records,0RiRZpuVRbi7oqRdSMwhQY
05-02-2024,Morgan Wallen,You Proof,74,69,-5,13,,492,85,66872,-1955.0,500262,-984,31939054,Big Loud Records / Mercury Records / Republic Records,5W4kiM2cUYBJXKRudNyxjW
05-02-2024,"FISHER, Kita Alexander",Atmosphere,75,80,5,57,,154,63,66705,1058.0,500582,-7746,8740612,etcetc AU,0yfJlRyn9VEZfonQUIPdkr
05-02-2024,Coldplay,Yellow,76,77,1,23,,1081,93,66688,-322.0,464126,1198,46286480,Parlophone UK,3AJwUDP919kvQ9QcozQPxg
05-02-2024,"Flume, kai",Never Be Like You,77,68,-9,27,19.0,635,78,65800,-3528.0,501118,-4481,48414654,Future Classic,5WI2ltQIdwgzf1SNE76JyR
05-02-2024,The Weeknd,Blinding Lights,78,75,-3,1,65.0,1526,93,65573,-2026.0,480020,-195,144379207,Republic Records,0VjIjW4GlUZAMYd2vXMi3b
05-02-2024,Luke Combs,The Kind of Love We Make,79,84,5,13,,599,82,65067,635.0,459317,3063,47713766,River House Artists/Columbia Nashville,48UKTR66uUOT9LaUvooTNx
05-02-2024,Bruno Mars,Just the Way You Are,80,87,7,80,,721,88,65064,1775.0,325659,65064,26874722,Atlantic Records,7BqBn9nzAq8spo5e7cZ0dJ
05-02-2024,"MK, Dom Dolla",Rhyme Dust,81,82,1,13,,249,76,65016,111.0,538665,-30196,14525623,Columbia,59QDyqLww2pxyg9ijOPO7f
05-02-2024,Glass Animals,Heat Waves,82,78,-4,1,79.0,1286,91,64956,-2024.0,492490,-7383,160267984,Polydor Records,3USxtqRwSYz57Ewm6wWRMp
05-02-2024,Creedence Clearwater Revival,Fortunate Son,83,79,-4,59,,379,88,64877,-1170.0,485300,4466,18219170,Craft Recordings,4BP3uh0hFLFRb5cjsgLqDh
05-02-2024,"Rema, Selena Gomez",Calm Down (with Selena Gomez),84,81,-3,18,,512,82,64691,-690.0,481703,-4491,37625871,Mavin Records / Jonzing World,1s7oOCT8vauUh01PbJD6ps
05-02-2024,"Rihanna, Calvin Harris",We Found Love,85,86,1,17,,360,65,64281,303.0,469822,-20,19563334,Def Jam Recordings,1zv3WFUbZ5vPxFq9I2jAU1
05-02-2024,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,86,67,-19,1,12.0,906,84,63848,-5848.0,483785,-2007,96295239,EMI,6JIC3hbC28JZKZ8AlAqX8h
05-02-2024,"Noah Kahan, Post Malone",Dial Drunk (with Post Malone),87,89,2,44,,59,87,63801,1479.0,453586,-2570,3202156,Mercury Records/Republic Records,22VHOlVYBqytsrAqV8yXBK
05-02-2024,Peggy Gou,(It Goes Like) Nanana - Edit,88,74,-14,15,,225,89,63311,-4407.0,505600,-17267,16322906,XL Recordings,23RoR84KodL5HWvUTneQ1w
05-02-2024,"Zach Bryan, Maggie Rogers",Dawns (feat. Maggie Rogers),89,88,-1,43,,180,85,63235,183.0,443341,-1021,10114223,Warner Records,42TtHTxWk782ZBiqyOi2d1
05-02-2024,Justin Bieber,Ghost,90,93,3,8,,854,90,62374,1342.0,446029,-150,62624284,RBMG/Def Jam,6I3mqTwhRpn34SLVafSH7G
05-02-2024,Miley Cyrus,Party In The U.S.A.,91,85,-6,27,,1910,85,61842,-2299.0,459416,-1823,81833114,Hollywood Records,3E7dfMvvCLUddWissuqMwr
05-02-2024,"David Guetta, Bebe Rexha",I'm Good (Blue),92,94,2,1,5.0,527,92,61671,1126.0,457163,-4268,55671733,Parlophone UK,4uUG5RXrOk84mYEfFvj3cK
05-02-2024,Dylan Gossett,Coal,93,98,5,81,,57,85,61572,1717.0,436156,-1125,2926898,Dylan Gossett,4dtIxANFBU6CfhI9c2hf2g
05-02-2024,"Kendrick Lamar, SZA",All The Stars (with SZA),94,92,-2,2,13.0,822,88,61524,433.0,412471,7908,49076106,Black Panther (TDE/DMG) PS,3GCdLUSnKSMJhs4Tj6CV3s
05-02-2024,Olivia Rodrigo,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,95,99,4,20,,93,87,61440,1843.0,429350,-2519,6968417,Lions Gate Entertainment Inc. under exclusive license to Geffen Records,17cia5k4BpGVlyEfqrFH50
05-02-2024,Kanye West,Father Stretch My Hands Pt. 1,96,95,-1,69,,135,90,61253,791.0,426957,3027,8095117,Rock The World/IDJ/Kanye LP7,4KW1lqgSr8TKrvBII0Brf8
05-02-2024,Gunna,fukumean,97,109,12,5,,225,93,60916,4157.0,418137,974,24153768,300 Entertainment,4rXLjWdF2ZZpXCVTfWcshS
05-02-2024,Nicki Minaj,FTCU,98,97,-1,45,,53,90,60838,803.0,424311,3233,3504738,Republic Records,1a73gcEg6h6Re6hHXoVltJ
