ARTIST_TITLE,SPOTIFY_POS,SPOTIFY_MOVEMENT,DAYS_IN_CHART,SPOTIFY_PEAK,COUNT_AT_PEAK,SPOTIFY_DAILY_STREAMS,SPOTIFY_DAILY_STREAMS_MOVEMENT,SPOTIFY_7DAY_STREAMS,SPOTIFY_7DAY_STREAMS_MOVEMENT,SPOTIFY_TOTAL_STREAMS,ON_TOUR,ACTIVE_PROMO,ARIA_LW,ARIA_TW
Noah Kahan - Stick Season,1,,117,1,4,358613,11909,2245083,34599,18993056,,,,
Jack Harlow - Lovin On Me,2,,82,1,72,322513,4222,2196751,-30924,26470212,,,,
Tate McRae - greedy,3,,138,1,9,245100,8091,1587211,-2322,31320119,,,,
"cassö - Prada (w/ RAYE, D-Block Europe)",4,,171,4,,233438,10306,1475683,35515,26972099,,,,
Taylor Swift - Cruel Summer,5,,360,1,1,217606,-2039,1463639,20400,50082515,,,,
Teddy Swims - Lose Control,6,1,88,6,,202485,13159,1242373,7833,8942131,,,,
Zach Bryan - I Remember Everything (w/ Kacey Musgraves),7,-1,159,4,,196059,979,1311455,-2565,26257076,,,,
Benson Boone - Beautiful Things,8,2,12,8,,192669,16808,987639,76230,1587085,,,,
Sophie Ellis-Bextor - Murder On The Dancefloor,9,-1,34,4,,181667,-3913,1326681,-26042,4453921,,,,
Dom Dolla - Saving Up,10,2,63,10,,178875,7807,961793,84262,4299983,,,,
"The Weeknd - Popular (w/ Playboi Carti, Madonna)",11,,243,5,,174829,611,1170341,15531,30705263,,,,
"Ariana Grande - yes, and?",12,1,19,3,1,172486,4142,1178640,-47582,3725861,,,,
Doja Cat - Paint The Town Red,13,-4,180,1,68,172149,-13409,1244718,17516,41392357,,,,
Kenya Grace - Strangers,14,,152,2,11,170049,4875,1121232,8843,24081598,,,,
Zach Bryan - Something in the Orange,15,,598,5,,156504,3182,1056967,-1406,62102796,,,,
21 Savage - redrum,16,,19,15,,152998,7225,953140,26444,2302245,,,,
Sabrina Carpenter - Feather,17,2,62,17,,144039,8193,906729,8732,4592514,,,,
Morgan Wallen - Last Night,18,,365,1,63,141688,-1578,1002034,-3847,63764036,,,,
Natasha Bedingfield - Unwritten,19,-2,31,14,,141518,-3833,974192,-8653,3487525,,,,
"Drake - Rich Baby Daddy (w/ Sexyy Red, SZA)",20,,117,8,,135270,824,914588,4339,15142302,,,,
Tyla - Water,21,1,139,4,,131193,2381,897528,-15903,19426798,,,,
Royel Otis - Murder on the Dance Floor - triple j Like A Version,22,-1,2,21,,128971,-847,258789,128971,258789,,,,
Dua Lipa - Houdini,23,,82,7,,124951,-1032,834602,-5192,9579461,,,,
Vance Joy - Riptide,24,,3379,9,,123949,28,888492,-9333,135290780,,,,
Olivia Rodrigo - vampire,25,,215,1,4,121521,-1409,820402,4626,32456675,,,,
Flo Milli - Never Lose Me,26,1,18,26,,118185,6164,711207,16643,1541061,,,,
"The Weeknd - One Of The Girls (w/ JENNIE, Lily-Rose Depp)",27,-1,79,26,,117029,2207,742800,17133,5923873,,,,
The Killers - Mr. Brightside,28,,3189,10,,111282,675,767600,6572,152004549,,,,
Fred again.. - leavemealone (w/ Baby Keem),29,5,54,18,,110130,6019,725634,-16448,5282513,,,,
Tate McRae - exes,30,,75,16,,109088,469,729735,-6661,8135721,,,,
Dua Lipa - Dance The Night (From Barbie The Album),31,-2,250,3,2,108634,-285,745960,-3170,31215812,,,,
David Kushner - Daylight,32,,290,2,30,107094,1351,691327,18711,36672239,,,,
Michael Marcagi - Scared To Start,33,3,18,33,,106627,3218,655372,15461,1383955,,,,
OneRepublic - I Ain't Worried,34,1,605,1,16,106324,2491,725826,-5471,77358625,,,,
"JID - Surround Sound (w/ 21 Savage, Baby Tate)",35,-2,83,18,,105919,1735,730623,-29006,7634125,,,,
Post Malone - Chemical,36,-5,292,9,,104554,-2177,702098,10569,26826387,,,,
Troye Sivan - Got Me Started,37,1,130,16,,103288,2281,660332,3182,10980303,,,,
Mitski - My Love Mine All Mine,38,-1,133,11,,103168,1167,668423,3033,13544722,,,,
YG Marley - Praise Jah In The Moonlight,39,2,18,39,,100611,4131,605977,20745,1224009,,,,
Luke Combs - Fast Car,40,-1,313,3,5,100518,285,718503,-5713,39933168,,,,
Ocean Alley - Confidence,41,-1,1046,4,,95701,-1083,682646,-8497,50058742,,,,
Taylor Swift - Anti-Hero,42,4,467,1,32,95669,3986,629841,6821,61651978,,,,
Paul Russell - Lil Boo Thang,43,4,119,14,,92766,2286,651526,-11099,11249205,,,,
Troye Sivan - Rush,44,,200,11,,92004,-136,591085,13108,16161589,,,,
Doja Cat - Agora Hills,45,,131,11,,91450,-498,617021,1075,13929038,,,,
Zach Bryan - Heading South,46,2,279,33,,90209,1452,625937,-4469,16534214,,,,
Lord Huron - The Night We Met,47,-4,583,29,,89336,-3146,603338,-7759,24743625,,,,
MK - Rhyme Dust (w/ Dom Dolla),48,-6,243,13,,87501,-7711,529149,40292,14074459,,,,
Taylor Swift - Is It Over Now? (Taylor's Version) (From The Vault),49,1,96,1,10,86930,166,591852,-4185,13607823,,,,
Dave - Sprinter (w/ Central Cee),50,-1,244,1,63,86568,-1549,592195,3789,41407384,,,,
"Billie Eilish - What Was I Made For? [From The Motion Picture ""Barbie""]",51,,201,1,6,85282,1127,566297,1098,24355463,,,,
Miley Cyrus - Flowers,52,,383,1,40,83146,1050,589895,-7868,64975239,,,,
Lewis Capaldi - Someone You Loved,53,2,1820,3,6,82107,2179,538192,-14720,149552764,,,,
Morgan Wallen - Thinkin’ Bout Me,54,-1,331,47,,81420,254,569028,262,18866413,,,,
Fleetwood Mac - Dreams - 2004 Remaster,55,3,2042,7,,80521,5424,564639,-2633,114064259,,,,
Megan Thee Stallion - HISS,56,,3,56,,80374,1098,215285,80374,215285,,,,
Creedence Clearwater Revival - Have You Ever Seen The Rain,57,,509,39,,78384,423,589105,-7788,25821196,,,,
Glass Animals - Heat Waves,58,4,1279,1,79,77332,4993,519319,2261,159852826,,,,
Harry Styles - As It Was,59,,670,1,53,77304,2730,522530,-7893,100169789,,,,
Peggy Gou - (It Goes Like) Nanana - Edit,60,-6,219,15,,76495,-4083,522903,4440,15893801,,,,
"Drake - One Dance (w/ Wizkid, Kyla)",61,5,1665,1,98,76467,5731,498384,3693,86927910,,,,
Zach Bryan - Hey Driver (w/ The War and Treaty),62,-1,159,29,,74163,378,512362,-4500,10730499,,,,
FISHER - Atmosphere (w/ Kita Alexander),63,-3,148,57,,73191,-1260,473723,9162,8313221,,,,
Richy Mitch & The Coal Miners - Evergreen,64,14,97,64,,72565,6252,448321,2500,4937102,,,,
SZA - Kill Bill,65,-2,418,1,26,72326,1198,473006,5796,59083960,,,,
Flume - Never Be Like You (w/ Kai),66,1,979,1,19,71800,1519,485261,2942,47985336,,,,
Kanye West - Heartless,67,-3,614,39,,71562,488,484827,-1932,30020937,,,,
J. Cole - No Role Modelz,68,-3,2080,20,,71373,577,483487,-3178,85808290,,,,
Post Malone - Sunflower - Spider-Man: Into the Spider-Verse (w/ Swae Lee),69,3,1925,1,27,71342,2807,488388,1158,151395592,,,,
Morgan Wallen - You Proof,70,3,485,13,,71271,3415,483766,-967,31510063,,,,
Frank Ocean - Pink + White,71,-3,494,38,,71234,1593,474264,-1858,26551632,,,,
Taylor Swift - Lover,72,-1,361,2,1,70888,2135,462874,3987,23251181,,,,
Dominic Fike - Babydoll,73,-3,142,43,,70650,1882,454192,-664,8351657,,,,
Rema - Calm Down (w/ Selena Gomez),74,-5,506,18,,69888,706,488096,-7280,37214056,,,,
Chris Stapleton - You Should Probably Leave,75,-1,191,63,,68043,982,477025,-2949,10130036,,,,
The Weeknd - Blinding Lights,76,6,1519,1,65,66738,970,455916,42,143965925,,,,
David Guetta - I'm Good (Blue) (w/ Bebe Rexha),77,2,521,1,5,66511,572,461276,-3579,55281081,,,,
"Elton John - Cold Heart - PNAU Remix (w/ Dua Lipa, PNAU)",78,3,899,1,12,66433,578,485280,-3866,95877887,,,,
Miley Cyrus - Party In The U.S.A.,79,10,1909,27,,66002,2337,467188,-3484,81439700,,,,
The Weeknd - Starboy (w/ Daft Punk),80,11,1521,1,83,65399,2417,443038,2757,83256948,,,,
Coldplay - Yellow,81,2,1084,23,,65307,-183,453746,-102,45887661,,,,
SZA - Snooze,82,5,406,29,,65266,1136,424248,3961,26794449,,,,
Rihanna - We Found Love (w/ Calvin Harris),83,2,444,17,,65237,936,448069,-2876,19158749,,,,
"Timbaland - The Way I Are (w/ Keri Hilson, D.O.E.)",84,-4,389,68,,64962,-933,457487,-780,16744528,,,,
Creedence Clearwater Revival - Fortunate Son,85,12,377,59,,64934,4523,466292,-3578,17798804,,,,
Good Neighbours - Home,86,13,3,86,,64873,4934,172428,64873,172428,,,,
Olivia Rodrigo - Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,87,1,87,20,,64869,910,428112,-2876,6603936,,,,
Zach Bryan - Dawns (w/ Maggie Rogers),88,-2,174,43,,64635,379,435269,-1139,9735517,,,,
Taylor Swift - Don’t Blame Me,89,-5,536,12,,64629,185,427980,2343,28472632,,,,
Noah Kahan - Dial Drunk (w/ Post Malone),90,-14,53,44,,64180,-2191,435752,-3597,2812750,,,,
The Goo Goo Dolls - Iris,91,-1,1092,30,,63477,-70,440108,-2665,50906085,,,,
Fred again.. - adore u (w/ Obongjayar),92,-17,146,29,,63303,-3377,417527,12992,8366722,,,,
Morgan Wallen - Wasted On You,93,3,332,71,,63267,2121,422214,2408,17454934,,,,
Justin Bieber - Ghost,94,-1,847,8,,63106,582,419108,3744,62241361,,,,
Dylan Gossett - Coal,95,-3,51,81,,62702,5,428819,-1157,2553444,,,,
Luke Combs - The Kind of Love We Make,96,-2,593,13,,61877,-127,447478,-7212,47316326,,,,
OneRepublic - Counting Stars,97,-2,1576,39,,61258,-426,426601,-4768,50952807,,,,
Taylor Swift - cardigan,98,6,398,1,6,61223,2789,382429,9604,23427981,,,,
The Lumineers - Ophelia,99,13,156,72,,61195,3743,397727,1116,5857704,,,,
Tory Lanez - The Color Violet,100,1,522,27,,60793,1436,399375,1139,32258750,,,,
Ice Spice - Think U The Shit (Fart),101,-1,4,85,,60740,814,229896,60740,229896,,,,
Gunna - fukumean,102,-4,219,5,,60668,726,414063,-5474,23796299,,,,
Marvin Gaye - Ain't No Mountain High Enough (w/ Tammi Terrell),103,6,234,64,,60323,2704,434222,-6424,11106838,,,,
Nicki Minaj - FTCU,104,6,47,45,,59885,2280,408794,-4092,3140312,,,,
Florence + The Machine - Dog Days Are Over,105,11,290,52,,59554,3067,390158,-342,13539493,,,,
Kanye West - Father Stretch My Hands Pt. 1,106,-1,207,51,,59464,1238,400785,1883,7727624,,,,
Frank Ocean - Lost,107,7,854,15,,58746,1603,408343,-1053,44556250,,,,
Eminem - Without Me,108,-5,1045,39,,58726,258,416374,-2379,46255149,,,,
Matt Sassari - Give It To Me - Full Vocal Mix,109,-2,228,88,,58592,834,400481,-5556,10162899,,,,
Taylor Swift - Karma,110,7,337,7,,58440,2153,377828,3368,24360337,,,,
Jordan Davis - Buy Dirt (w/ Luke Bryan),111,,270,92,,58294,798,407758,1608,12864572,,,,
"Macklemore & Ryan Lewis - Can't Hold Us (w/ Macklemore, Ryan Lewis, Ray Dalton)",112,-10,760,40,,58173,-386,402981,-3788,38148501,,,,
Kings of Leon - Sex on Fire,113,,1111,55,,57634,435,399149,-1648,46654220,,,,
Kanye West - Runaway (w/ Pusha T),114,1,79,81,,57000,-63,399276,968,4326183,,,,
The Kid LAROI - Stay (w/ Justin Bieber),115,3,933,1,160,56442,625,395237,-3864,124956756,,,,
Coldplay - Viva La Vida,116,3,531,24,,56266,951,391323,-372,28609910,,,,
Nicki Minaj - Big Foot,117,5,2,117,,56233,1327,111139,56233,111139,,,,
blink-182 - All The Small Things,118,3,309,64,,56125,879,383141,1202,13197861,,,,
G Flip - The Worst Person Alive,119,-42,4,55,,55806,-10533,252801,55806,252801,,,,
Jessie Murph - Wild Ones (w/ Jelly Roll),120,,79,92,,55475,197,381794,-3196,4232403,,,,
The Neighbourhood - Sweater Weather,121,3,1185,20,,55373,818,368938,136,66980836,,,,
Avicii - Wake Me Up,122,1,1564,12,,55314,494,383772,-3165,53448912,,,,
Kendrick Lamar - All The Stars (w/ SZA),123,7,815,2,13,55161,1545,363965,2225,48718796,,,,
Dom Dolla - Eat Your Man (w/ Nelly Furtado),124,-16,121,57,,55033,-2622,209827,55033,5906661,,,,
Chris Stapleton - Tennessee Whiskey,125,,240,79,,54957,454,404153,-5787,11531223,,,,
Chris Brown - Angel Numbers / Ten Toes,126,2,40,107,,54908,860,366071,-495,1996361,,,,
Luke Combs - Beautiful Crazy,127,,505,31,,54661,402,397800,-4250,25907225,,,,
Luke Combs - When It Rains It Pours,128,1,521,23,,54642,886,404803,-5242,29585917,,,,
Bryan Adams - Summer Of '69,129,8,1665,47,,54599,1807,393409,-2184,62888768,,,,
Creedence Clearwater Revival - Bad Moon Rising,130,21,104,85,,54415,3801,392243,-447,4706594,,,,
The Police - Every Breath You Take,131,3,151,105,,54388,1294,385814,-113,6595454,,,,
Post Malone - Circles,132,11,1588,2,64,54204,2101,263818,-1834,118750183,,,,
Imagine Dragons - Demons,133,2,453,40,,54144,1260,369741,-1257,7747148,,,,
Tame Impala - The Less I Know The Better,134,-8,1583,6,,54056,-352,384390,-5353,52278957,,,,
Linkin Park - In the End,135,5,88,19,,53500,1235,307171,-1449,3837493,,,,
Eminem - Lose Yourself,136,2,2400,34,,53303,654,374247,-2259,66807059,,,,
Tom Odell - Another Love,137,2,774,18,,53151,767,308917,-1964,47051382,,,,
Kanye West - Flashing Lights (w/ Dwele),138,3,303,87,,53039,815,354864,225,14435618,,,,
Troye Sivan - One Of Your Girls,139,-7,107,19,,52660,-519,296199,1746,7676846,,,,
Hotel Ugly - Shut up My Moms Calling,140,2,427,66,,52521,340,297460,-282,19738906,,,,
"21 Savage - née-nah (w/ Travis Scott, Metro Boomin)",141,-10,19,23,,52078,-1364,366901,-10948,1360365,,,,
Sabrina Carpenter - Nonsense,142,2,270,10,,51945,-113,299951,-986,13564576,,,,
Red Hot Chili Peppers - Can't Stop,143,12,70,100,,51827,2073,346123,-2183,3283231,,,,
Morgan Wallen - Spin You Around (1/24),144,-38,4,106,,51660,-6356,203520,51660,203520,,,,
Hozier - Take Me To Church,145,13,1948,2,45,51517,2316,292845,176,62159326,,,,
Empire of the Sun - Walking On A Dream,146,4,698,92,,51407,513,373732,-2708,27838321,,,,
Drake - Jimmy Cooks (w/ 21 Savage),147,-2,584,4,,51386,-232,295840,-1365,37414498,,,,
"Metro Boomin - Creepin' (w/ The Weeknd, 21 Savage)",148,1,423,2,4,51141,139,350594,-1610,45060849,,,,
Miguel - Sure Thing,149,5,478,11,,50882,922,295687,-1726,31970148,,,,
Chance Peña - i am not who i was,150,-14,9,136,,50775,-2090,252568,246,445807,,,,
Eminem - The Real Slim Shady,151,-5,1000,52,,50775,-722,369776,-2186,42743113,,,,
Fleetwood Mac - Everywhere - 2017 Remaster,152,-4,599,66,,50761,-347,368621,-8485,25196127,,,,
The Weeknd - Die For You,153,3,643,21,,50553,1092,288773,2523,40955749,,,,
Arctic Monkeys - I Wanna Be Yours,154,-21,516,63,,50543,-2572,303918,-153,24488035,,,,
5 Seconds of Summer - Youngblood,155,5,1737,1,41,50538,1536,293401,-523,116821424,,,,
Billie Eilish - lovely (w/ Khalid),156,21,1998,4,,49966,2819,280474,3794,106090246,,,,
Travis Scott - MY EYES,157,4,57,11,,49592,779,287270,195,3219691,,,,
The Kid LAROI - BLEED,158,-6,68,32,,49558,-620,147419,49558,4265210,,,,
Drake - IDGAF (w/ Yeat),159,6,112,5,,49538,1014,284642,1054,8344413,,,,
Olivia Rodrigo - good 4 u,160,10,843,1,54,49165,974,194512,1709,87789663,,,,
Taylor Swift - The Man,161,7,97,15,,49026,704,244022,-1397,5261060,,,,
Travis Scott - I KNOW ?,162,1,164,16,,48928,248,286839,116,9266617,,,,
"Tyler, The Creator - See You Again (w/ Kali Uchis)",163,-1,314,12,,48857,54,286876,-802,19697285,,,,
Ed Sheeran - Shivers,164,9,867,4,,48821,1247,288713,-2818,81302230,,,,
Jungle - Back On 74,165,-18,33,125,,48765,-2425,152269,48765,1509760,,,,
Bon Jovi - Livin' On A Prayer,166,-2,357,75,,48560,-110,355802,-2711,13698763,,,,
Kanye West - Homecoming (w/ Chris Martin),167,-8,80,126,,48497,-576,286672,-1475,3714278,,,,
Reneé Rapp - Not My Fault (w/ Megan Thee Stallion),168,3,2,168,,48452,348,96556,48452,96556,,,,
Journey - Don't Stop Believin' (2022 Remaster),169,-2,38,51,,48274,-63,354131,-1512,1937264,,,,
Lewis Capaldi - Before You Go,170,14,1346,9,,48236,1687,275850,210,82916206,,,,
PinkPantheress - Boy's a liar Pt. 2 (w/ Ice Spice),171,8,336,1,36,48103,1121,183205,48103,42732617,,,,
Noah Kahan - You’re Gonna Go Far,172,,12,146,,47920,69,240537,-2827,579985,,,,
Carly Rae Jepsen - Call Me Maybe,173,1,280,113,,47885,450,289855,266,11877448,,,,
The Beatles - Here Comes The Sun - Remastered 2009,174,,53,111,,47869,,286898,739,2276358,,,,
Frank Ocean - Thinkin Bout You,175,1,84,60,,47844,640,180936,47844,1262040,,,,
Taylor Swift - august,176,7,190,12,,47726,1114,139160,1468,10401553,,,,
Tiësto - 10:35 (w/ Tate McRae),177,-2,431,12,,47654,251,277081,-1704,30665591,,,,
Olivia Rodrigo - get him back!,178,-21,93,4,,47617,-1783,186889,47617,8771979,,,,
Queen - Crazy Little Thing Called Love - Remastered 2011,179,,32,141,,47552,,282553,192,1319041,,,,
Kanye West - Gold Digger (w/ Jamie Foxx),180,8,1261,40,,47507,1307,294035,7,23546827,,,,
4batz - act ii: date @ 8,181,-1,4,180,,47266,339,135564,47266,181641,,,,
Foo Fighters - Everlong,182,15,578,32,,47192,1806,232238,-371,26306581,,,,
Lady Gaga - Shallow (w/ Bradley Cooper),183,,1791,4,,46951,,232748,-442,102318688,,,,
"Metro Boomin - Too Many Nights (w/ Future, Don Toliver)",184,6,292,32,,46757,613,230078,567,15571641,,,,
Mac Miller - The Spins,185,2,340,100,,46744,428,187305,-2736,11756781,,,,
Bryan Martin - We Ride,186,,56,136,,46666,256,286977,-3364,2611311,,,,
Lil Tecca - 500lbs,187,,25,134,,46557,,46557,-300,1171479,,,,
Kendrick Lamar - Money Trees (w/ Jay Rock),188,3,731,27,,46534,445,191135,-529,35636178,,,,
Tracy Chapman - Fast Car,189,,194,107,,46529,,234730,-3897,6498009,,,,
Akon - Smack That (w/ Eminem),190,-8,54,139,,46476,-200,281012,-574,2434941,,,,
Fred again.. - ten (w/ Jozzy),191,-25,15,59,,46379,-2144,142369,46379,758765,,,,
Imagine Dragons - Thunder,192,-14,965,6,,46348,-688,284022,-4249,53984995,,,,
Taylor Swift - Delicate,193,2,143,21,,46328,602,92054,46328,8023868,,,,
The Killers - Somebody Told Me,194,-9,12,105,,46311,-226,92848,46311,347161,,,,
Van Morrison - Brown Eyed Girl,195,,975,64,,46300,,291757,-5849,37866360,,,,
Eminem - Mockingbird,196,-3,391,33,,46142,254,273103,46142,21264233,,,,
50 Cent - In Da Club,197,-1,588,46,,46043,640,283073,-972,23568097,,,,
Lana Del Rey - Say Yes To Heaven,198,-45,109,14,,45875,-4133,145756,45875,7250706,,,,
Fleetwood Mac - Go Your Own Way - 2004 Remaster,199,-1,1544,50,,45873,711,336922,-4452,62230849,,,,
Eminem - Love The Way You Lie (w/ Rihanna),200,-11,71,101,,45697,-453,273509,45697,3191623,,,,
